Time,GAS FIRED FURNACE:DesPer 1:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 1:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 1:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 1:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 1:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 2:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 2:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 2:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 2:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 2:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 3:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 3:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 3:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 3:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 3:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 4:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 4:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 4:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 4:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 4:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 5:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 5:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 5:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 5:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 5:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 6:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 6:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 6:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 6:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 6:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 7:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 7:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 7:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 7:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 7:Des Tot Cool Cap [W]
00:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472478E+00,9.425254E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286424E-01,4.227189E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458578E+00,9.233687E+04,0.000000E+00,0.000000E+00,0.000000E+00
00:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.685224E-04,2.122805E+01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472484E+00,9.425297E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286468E-01,4.227209E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458585E+00,9.233729E+04,0.000000E+00,0.000000E+00,0.000000E+00
00:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.007209E-03,4.418153E+01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472487E+00,9.425317E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286488E-01,4.227218E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458588E+00,9.233749E+04,0.000000E+00,0.000000E+00,0.000000E+00
00:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.420356E-03,7.560655E+01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472489E+00,9.425326E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286498E-01,4.227222E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458589E+00,9.233758E+04,0.000000E+00,0.000000E+00,0.000000E+00
00:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.194696E-03,1.153136E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472489E+00,9.425330E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286502E-01,4.227224E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233762E+04,0.000000E+00,0.000000E+00,0.000000E+00
01:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,7.303213E-03,1.628016E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425332E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286504E-01,4.227225E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233764E+04,0.000000E+00,0.000000E+00,0.000000E+00
01:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.660151E-03,2.159438E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425333E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233764E+04,0.000000E+00,0.000000E+00,0.000000E+00
01:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.128001E-02,2.528570E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425333E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
01:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.305681E-02,2.934998E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425333E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
01:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.468554E-02,3.310267E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.472490E+00,9.425333E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.286505E-01,4.227226E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.458590E+00,9.233765E+04,0.000000E+00,0.000000E+00,0.000000E+00
