0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.813914655
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.813914655
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.932667829
0.996505227
0.996505227
0.996505227
0.932667829
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.932667829
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.668180165
0.668180165
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.813914655
1
0.996505227
1
0.813914655
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.932667829
0.996505227
0.996505227
1
0.813914655
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.813914655
1
1
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.813914655
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.372368863
0.372368863
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.372368863
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.668180165
0.932667829
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.516063588
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.24614269
0.516063588
0.516063588
0.516063588
